;Команда_1;Голы_1;Команда_2;Голы_2;xG_1;xG_2;Удары_1;Удары_2;Удары в створ_1;Удары в створ_2;Блок-но ударов_1;Блок-но ударов_2;Сейвы_1;Сейвы_2;Владение %_1;Владение %_2;Угловые_1;Угловые_2;Нарушения_1;Нарушения_2;Офсайды_1;Офсайды_2;Желтые карточки_1;Желтые карточки_2;Красные карточки_1;Красные карточки_2;Атаки_1;Атаки_2;Опасные атаки_1;Опасные атаки_2;Передачи_1;Передачи_2;Точность передач %_1;Точность передач %_2;Штрафные удары_1;Штрафные удары_2;Вбрасывания_1;Вбрасывания_2;Навесы_1;Навесы_2;Отборы_1;Отборы_2;Раунд;Дата;Время;Кэф_1;Кэф_х;Кэф_2;Градусы;Погода;Зрители;Дома_1;Дома_2;Таргет
0;Ростов;2;Оренбург;1;1.67;1.1;23.0;11.0;7.0;4.0;7.0;1.0;3.0;4.0;65.0;35.0;9.0;2.0;16.0;8.0;1.0;3.0;2.0;3.0;0.0;0.0;88.0;61.0;57.0;33.0;544.0;305.0;79.0;66.0;9.0;11.0;19.0;11.0;25.0;8.0;17.0;17.0;26;2024-04-29;12:45:00;2.36;3.41;3.34;19;переменная облачность;14680.0;1;0;1
1;ПФК Сочи;0;Факел;0;1.21;0.51;22.0;5.0;3.0;2.0;7.0;2.0;2.0;3.0;65.0;35.0;6.0;2.0;9.0;10.0;3.0;1.0;3.0;4.0;0.0;0.0;96.0;70.0;49.0;27.0;539.0;292.0;82.0;62.0;10.0;14.0;24.0;9.0;28.0;12.0;7.0;18.0;26;2024-04-29;10:30:00;2.15;3.18;4.25;15;небольшой дождь;5012.0;1;0;0
2;Рубин;1;Урал;1;0.85;1.3;5.0;12.0;3.0;4.0;0.0;4.0;3.0;2.0;41.0;59.0;4.0;5.0;17.0;14.0;1.0;2.0;2.0;4.0;0.0;0.0;64.0;86.0;37.0;51.0;358.0;504.0;66.0;77.0;13.0;14.0;17.0;12.0;9.0;21.0;11.0;11.0;26;2024-04-29;08:15:00;2.59;3.01;3.37;6;переменная облачность;8178.0;1;0;0
3;Крылья Советов;0;Краснодар;0;1.11;0.9;14.0;12.0;6.0;3.0;2.0;2.0;1.0;7.0;47.0;53.0;2.0;3.0;9.0;13.0;2.0;0.0;2.0;4.0;0.0;1.0;70.0;81.0;36.0;35.0;463.0;515.0;79.0;78.0;9.0;9.0;5.0;11.0;13.0;13.0;12.0;16.0;26;2024-04-29;06:00:00;3.51;3.42;2.28;6;переменная облачность;9689.0;1;0;0
4;Балтика;3;ЦСКА Москва;1;1.88;1.14;13.0;18.0;4.0;7.0;2.0;2.0;8.0;1.0;40.0;60.0;5.0;4.0;15.0;10.0;1.0;1.0;3.0;3.0;0.0;0.0;77.0;77.0;51.0;51.0;314.0;478.0;70.0;78.0;7.0;11.0;12.0;17.0;12.0;20.0;8.0;7.0;26;2024-04-28;14:30:00;2.66;3.41;2.89;20;солнечно;14046.0;1;0;1
5;Динамо Москва;1;Зенит;0;1.27;0.34;11.0;8.0;3.0;1.0;4.0;3.0;1.0;2.0;34.0;66.0;1.0;7.0;9.0;4.0;0.0;3.0;1.0;0.0;0.0;0.0;49.0;83.0;28.0;52.0;336.0;631.0;76.0;86.0;8.0;9.0;5.0;10.0;4.0;25.0;21.0;22.0;26;2024-04-28;12:15:00;3.84;3.65;2.08;8;солнечно;11340.0;1;0;1
6;Спартак;3;Локомотив Москва;2;2.23;1.12;22.0;17.0;7.0;7.0;8.0;7.0;6.0;4.0;50.0;50.0;4.0;10.0;11.0;10.0;1.0;3.0;2.0;0.0;0.0;0.0;53.0;51.0;34.0;30.0;409.0;398.0;83.0;80.0;8.0;12.0;11.0;14.0;15.0;19.0;11.0;16.0;26;2024-04-28;09:15:00;2.63;3.8;2.69;8;солнечно;20016.0;1;0;1
7;Ахмат;5;Пари НН;1;1.71;0.17;19.0;5.0;10.0;3.0;5.0;0.0;2.0;4.0;50.0;50.0;7.0;3.0;12.0;9.0;3.0;1.0;2.0;5.0;0.0;1.0;61.0;69.0;41.0;23.0;395.0;398.0;77.0;79.0;9.0;14.0;4.0;7.0;18.0;10.0;5.0;15.0;26;2024-04-28;07:00:00;1.93;3.63;4.51;16;местами дождь;5535.0;1;0;1
8;ЦСКА Москва;0;Спартак;0;0.26;0.37;9.0;7.0;2.0;3.0;1.0;1.0;3.0;2.0;46.0;54.0;5.0;4.0;14.0;6.0;1.0;0.0;1.0;1.0;0.0;0.0;72.0;72.0;48.0;34.0;394.0;468.0;74.0;78.0;7.0;16.0;15.0;25.0;17.0;10.0;22.0;10.0;21;2024-04-25;13:30:00;2.6;3.6;2.84;8;солнечно;18495.0;1;0;0
9;Ахмат;1;ПФК Сочи;0;0.71;0.19;10.0;6.0;3.0;4.0;2.0;1.0;4.0;3.0;34.0;66.0;3.0;2.0;11.0;15.0;0.0;2.0;2.0;1.0;0.0;0.0;89.0;96.0;45.0;44.0;309.0;624.0;61.0;81.0;18.0;11.0;14.0;5.0;17.0;11.0;14.0;16.0;21;2024-04-25;13:30:00;2.4;3.56;3.14;16;местами дождь;5790.0;1;0;1
10;Факел;0;Крылья Советов;1;0.37;0.73;13.0;9.0;4.0;3.0;2.0;2.0;2.0;4.0;54.0;46.0;8.0;4.0;10.0;15.0;3.0;1.0;2.0;1.0;0.0;0.0;64.0;42.0;44.0;24.0;417.0;363.0;70.0;69.0;16.0;13.0;25.0;21.0;23.0;14.0;20.0;12.0;21;2024-04-25;11:15:00;2.74;3.21;2.95;18;солнечно;10480.0;1;0;2
11;Урал;0;Ростов;1;0.86;1.21;8.0;8.0;0.0;2.0;4.0;3.0;1.0;0.0;51.0;49.0;3.0;7.0;6.0;11.0;3.0;0.0;2.0;2.0;0.0;0.0;78.0;53.0;26.0;27.0;446.0;411.0;66.0;65.0;11.0;9.0;36.0;24.0;9.0;20.0;19.0;13.0;21;2024-04-25;09:00:00;2.56;3.31;3.1;7;переменная облачность;5069.0;1;0;2
12;Зенит;0;Рубин;2;1.98;0.59;24.0;8.0;10.0;5.0;8.0;0.0;3.0;11.0;71.0;29.0;7.0;4.0;7.0;15.0;2.0;0.0;2.0;3.0;0.0;0.0;83.0;52.0;52.0;16.0;565.0;242.0;88.0;70.0;16.0;8.0;18.0;14.0;42.0;9.0;6.0;7.0;21;2024-04-24;13:30:00;1.38;5.15;10.0;14;солнечно;31584.0;1;0;2
13;Краснодар;3;Балтика;2;4.29;1.64;20.0;12.0;9.0;5.0;4.0;1.0;4.0;5.0;55.0;45.0;5.0;3.0;6.0;13.0;2.0;2.0;1.0;2.0;0.0;0.0;82.0;80.0;38.0;41.0;471.0;370.0;81.0;79.0;15.0;8.0;23.0;16.0;13.0;23.0;11.0;13.0;21;2024-04-24;13:30:00;1.75;3.96;5.24;21;солнечно;14683.0;1;0;1
14;Пари НН;2;Локомотив Москва;3;1.78;1.69;8.0;21.0;5.0;8.0;1.0;8.0;5.0;2.0;23.0;77.0;5.0;13.0;8.0;15.0;0.0;1.0;1.0;5.0;0.0;0.0;44.0;76.0;24.0;56.0;161.0;549.0;58.0;85.0;14.0;7.0;8.0;22.0;8.0;19.0;16.0;15.0;21;2024-04-24;11:15:00;4.11;3.63;2.01;7;переменная облачность;8085.0;1;0;2
15;Оренбург;1;Динамо Москва;2;1.93;1.47;19.0;11.0;3.0;5.0;4.0;0.0;2.0;4.0;56.0;44.0;10.0;3.0;11.0;13.0;3.0;1.0;3.0;2.0;0.0;0.0;70.0;61.0;57.0;43.0;420.0;348.0;83.0;76.0;13.0;14.0;9.0;14.0;43.0;11.0;9.0;15.0;21;2024-04-24;09:00:00;2.51;3.92;2.76;11;переменная облачность;4870.0;1;0;2
16;Ростов;1;Спартак;5;0.99;1.78;15.0;15.0;3.0;6.0;5.0;4.0;0.0;2.0;54.0;46.0;9.0;5.0;16.0;11.0;1.0;6.0;2.0;2.0;0.0;0.0;60.0;67.0;38.0;38.0;359.0;312.0;70.0;68.0;15.0;10.0;12.0;18.0;28.0;12.0;23.0;7.0;25;2024-04-21;13:30:00;2.35;3.43;3.34;19;переменная облачность;30593.0;1;0;2
17;ПФК Сочи;2;Урал;2;0.62;1.37;13.0;13.0;3.0;5.0;2.0;4.0;2.0;2.0;65.0;35.0;5.0;5.0;11.0;14.0;0.0;2.0;1.0;2.0;0.0;0.0;83.0;80.0;37.0;32.0;527.0;272.0;78.0;64.0;10.0;9.0;14.0;12.0;20.0;18.0;18.0;19.0;25;2024-04-21;11:15:00;2.21;3.45;3.66;15;небольшой дождь;3853.0;1;0;0
18;Зенит;1;Оренбург;0;0.46;0.52;10.0;11.0;3.0;6.0;2.0;2.0;4.0;2.0;62.0;38.0;3.0;4.0;7.0;14.0;2.0;0.0;1.0;4.0;0.0;0.0;90.0;66.0;40.0;38.0;633.0;382.0;89.0;79.0;13.0;9.0;17.0;11.0;13.0;13.0;16.0;12.0;25;2024-04-21;09:15:00;1.36;5.53;9.9;14;солнечно;17992.0;1;0;1
19;Пари НН;1;Динамо Москва;4;0.96;2.2;6.0;17.0;3.0;5.0;1.0;3.0;1.0;2.0;40.0;60.0;3.0;10.0;10.0;11.0;2.0;0.0;1.0;0.0;0.0;0.0;65.0;74.0;39.0;42.0;358.0;534.0;73.0;80.0;6.0;7.0;18.0;15.0;18.0;21.0;28.0;13.0;25;2024-04-21;07:00:00;3.54;3.6;2.2;7;переменная облачность;9736.0;1;0;2
20;ЦСКА Москва;1;Ахмат;2;0.99;0.58;8.0;13.0;2.0;4.0;5.0;4.0;1.0;1.0;53.0;47.0;3.0;4.0;13.0;21.0;0.0;2.0;3.0;3.0;2.0;0.0;60.0;60.0;13.0;27.0;435.0;377.0;75.0;80.0;16.0;7.0;21.0;16.0;10.0;22.0;6.0;10.0;25;2024-04-20;12:30:00;1.5;4.83;7.04;8;солнечно;6980.0;1;0;2
21;Балтика;2;Крылья Советов;1;1.67;1.74;20.0;9.0;5.0;4.0;6.0;2.0;1.0;2.0;49.0;51.0;4.0;3.0;11.0;5.0;1.0;2.0;3.0;2.0;0.0;0.0;94.0;86.0;55.0;37.0;408.0;439.0;71.0;73.0;5.0;12.0;19.0;10.0;25.0;12.0;17.0;13.0;25;2024-04-20;09:30:00;2.29;3.45;3.45;20;солнечно;12107.0;1;0;1
22;Рубин;1;Локомотив Москва;1;1.35;1.63;15.0;12.0;4.0;4.0;6.0;4.0;3.0;2.0;40.0;60.0;5.0;3.0;9.0;9.0;2.0;0.0;1.0;3.0;1.0;0.0;79.0;75.0;48.0;55.0;319.0;496.0;72.0;78.0;7.0;12.0;15.0;14.0;18.0;14.0;8.0;12.0;25;2024-04-20;07:00:00;3.51;3.42;2.28;6;переменная облачность;9272.0;1;0;0
23;Краснодар;2;Факел;0;2.05;0.52;20.0;5.0;7.0;1.0;6.0;1.0;1.0;3.0;70.0;30.0;4.0;1.0;8.0;20.0;0.0;4.0;1.0;3.0;0.0;0.0;92.0;62.0;39.0;22.0;564.0;248.0;86.0;69.0;19.0;5.0;16.0;9.0;12.0;5.0;18.0;16.0;25;2024-04-19;12:00:00;1.75;3.82;5.54;21;солнечно;15852.0;1;0;1
24;Крылья Советов;2;Рубин;0;0.8;0.5;7.0;12.0;3.0;1.0;1.0;2.0;1.0;1.0;40.0;60.0;1.0;8.0;8.0;20.0;1.0;2.0;3.0;5.0;0.0;0.0;73.0;98.0;26.0;53.0;297.0;422.0;67.0;77.0;15.0;7.0;17.0;21.0;8.0;10.0;11.833333333333334;13.583333333333334;24;2024-04-14;12:00:00;2.3;3.44;3.44;6;переменная облачность;9825.0;1;0;1
25;Факел;0;Ростов;1;0.42;1.64;7.0;17.0;1.0;5.0;3.0;4.0;2.0;1.0;41.0;59.0;3.0;1.0;16.0;8.0;3.0;0.0;4.0;2.0;0.0;0.0;85.0;75.0;45.0;41.0;262.0;377.0;51.0;61.0;8.0;19.0;28.0;23.0;8.0;13.0;9.0;11.0;24;2024-04-14;09:45:00;3.17;3.23;2.56;18;солнечно;12337.0;1;0;2
26;Урал;2;Динамо Москва;1;2.08;0.52;13.0;9.0;8.0;2.0;1.0;3.0;1.0;6.0;44.0;56.0;6.0;3.0;17.0;10.0;1.0;1.0;6.0;3.0;1.0;0.0;56.0;57.0;26.0;24.0;318.0;410.0;67.0;74.0;12.0;19.0;19.0;28.0;19.0;9.0;25.0;12.0;24;2024-04-14;07:15:00;3.92;3.82;2.0;7;переменная облачность;9545.0;1;0;1
27;Оренбург;3;Пари НН;1;2.25;0.98;12.0;16.0;6.0;5.0;2.0;3.0;5.0;3.0;44.0;56.0;5.0;13.0;14.0;15.0;1.0;1.0;2.0;2.0;0.0;0.0;68.0;68.0;36.0;46.0;346.0;427.0;72.0;80.0;14.0;14.0;26.0;16.0;14.0;31.0;10.0;11.0;24;2024-04-14;05:00:00;2.08;3.38;4.16;11;переменная облачность;3956.0;1;0;1
28;Локомотив Москва;3;ЦСКА Москва;3;1.33;1.64;16.0;16.0;5.0;9.0;3.0;3.0;6.0;2.0;55.0;45.0;9.0;9.0;9.0;8.0;1.0;0.0;2.0;0.0;0.0;0.0;77.0;83.0;37.0;40.0;432.0;344.0;81.0;78.0;7.0;11.0;17.0;12.0;13.0;24.0;18.0;13.0;24;2024-04-13;12:30:00;2.5;3.67;2.91;8;солнечно;15070.0;1;0;0
29;Краснодар;1;Зенит;2;0.54;1.63;11.0;10.0;4.0;4.0;4.0;2.0;3.0;3.0;46.0;54.0;4.0;1.0;24.0;11.0;2.0;4.0;5.0;2.0;1.0;0.0;51.0;53.0;28.0;37.0;392.0;456.0;80.0;83.0;12.0;23.0;14.0;16.0;11.0;14.0;7.0;9.0;24;2024-04-13;10:00:00;3.45;3.45;2.29;21;солнечно;24766.0;1;0;2
30;Ахмат;1;Балтика;7;1.53;3.42;20.0;12.0;6.0;9.0;9.0;1.0;4.0;3.0;54.0;46.0;7.0;5.0;3.0;6.0;3.0;2.0;2.0;1.0;0.0;0.0;90.0;79.0;63.0;45.0;446.0;380.0;79.0;78.0;4.0;5.0;14.0;14.0;17.0;12.0;17.0;17.0;24;2024-04-13;09:30:00;2.16;3.44;3.82;16;местами дождь;5609.0;1;0;2
31;ПФК Сочи;1;Спартак;0;1.01;0.63;12.0;12.0;4.0;4.0;3.0;2.0;5.0;4.0;48.0;52.0;9.0;3.0;12.0;11.0;1.0;2.0;2.0;1.0;0.0;0.0;79.0;73.0;39.0;35.0;397.0;424.0;78.0;80.0;13.0;11.0;15.0;21.0;18.0;24.0;20.0;20.0;24;2024-04-13;07:00:00;3.16;3.69;2.33;15;небольшой дождь;5032.0;1;0;1
32;Оренбург;3;Рубин;0;0.77;0.43;14.0;7.0;5.0;1.0;1.0;2.0;0.0;1.0;55.0;45.0;5.0;2.0;12.0;9.0;4.0;1.0;3.0;1.0;0.0;0.0;72.0;69.0;53.0;33.0;431.0;359.0;82.0;74.0;10.0;15.0;16.0;18.0;27.0;10.0;14.0;21.0;23;2024-04-08;10:00:00;2.27;3.43;3.53;11;переменная облачность;5054.0;1;0;1
33;Динамо Москва;1;Спартак;2;1.45;2.03;9.0;10.0;4.0;6.0;2.0;2.0;5.0;4.0;44.0;56.0;7.0;3.0;11.0;11.0;3.0;3.0;1.0;4.0;0.0;0.0;73.0;73.0;43.0;34.0;353.0;453.0;72.0;81.0;12.0;12.0;24.0;24.0;17.0;11.0;22.0;19.0;23;2024-04-07;12:30:00;2.5;3.57;2.99;8;солнечно;18072.0;1;0;2
34;Зенит;1;Балтика;0;1.81;0.38;17.0;10.0;8.0;3.0;5.0;3.0;3.0;6.0;65.0;35.0;10.0;4.0;5.0;11.0;1.0;0.0;1.0;0.0;0.0;0.0;84.0;68.0;47.0;27.0;654.0;345.0;87.0;77.0;8.0;6.0;12.0;18.0;15.0;11.0;7.0;13.0;23;2024-04-07;09:30:00;1.32;5.64;12.5;14;солнечно;21798.0;1;0;1
35;Ахмат;0;Локомотив Москва;2;0.27;2.58;6.0;20.0;0.0;8.0;1.0;6.0;8.0;1.0;33.0;67.0;0.0;11.0;12.0;12.0;2.0;2.0;2.0;1.0;1.0;0.0;62.0;90.0;25.0;49.0;315.0;661.0;71.0;87.0;16.0;12.0;19.0;15.0;15.0;21.0;10.0;14.0;23;2024-04-07;09:30:00;2.62;3.49;2.88;16;местами дождь;3836.0;1;0;2
36;ЦСКА Москва;4;Факел;1;1.66;0.19;23.0;6.0;8.0;1.0;5.0;1.0;1.0;4.0;50.0;50.0;9.0;3.0;14.0;8.0;0.0;1.0;2.0;0.0;0.0;0.0;72.0;75.0;41.0;23.0;375.0;396.0;71.0;73.0;7.0;14.0;26.0;28.0;22.0;6.0;9.0;17.0;23;2024-04-07;07:00:00;1.77;3.78;5.39;8;солнечно;11234.0;1;0;1
37;Ростов;2;ПФК Сочи;2;1.58;0.52;19.0;5.0;9.0;2.0;5.0;0.0;0.0;5.0;52.0;48.0;8.0;1.0;12.0;15.0;1.0;3.0;2.0;3.0;0.0;0.0;70.0;64.0;46.0;29.0;391.0;376.0;73.0;72.0;18.0;15.0;18.0;20.0;30.0;10.0;11.0;13.0;23;2024-04-06;13:00:00;2.01;3.64;4.08;19;переменная облачность;13770.0;1;0;0
38;Пари НН;3;Краснодар;4;1.58;1.64;21.0;10.0;8.0;5.0;6.0;1.0;1.0;5.0;42.0;58.0;8.0;5.0;15.0;9.0;0.0;1.0;0.0;2.0;0.0;0.0;55.0;57.0;27.0;31.0;349.0;513.0;71.0;79.0;9.0;15.0;18.0;22.0;32.0;9.0;14.0;15.0;23;2024-04-06;09:30:00;3.96;3.39;2.14;7;переменная облачность;9104.0;1;0;2
39;Урал;1;Крылья Советов;2;1.42;1.36;11.0;9.0;4.0;4.0;3.0;1.0;2.0;4.0;41.0;59.0;9.0;4.0;21.0;10.0;3.0;3.0;5.0;3.0;1.0;0.0;52.0;52.0;28.0;22.0;246.0;373.0;61.0;71.0;10.0;25.0;30.0;16.0;19.0;8.0;7.0;18.0;23;2024-04-06;07:00:00;2.87;3.31;2.74;7;переменная облачность;5912.0;1;0;2
40;Локомотив Москва;1;Краснодар;1;0.93;1.17;10.0;19.0;4.0;6.0;4.0;7.0;5.0;3.0;53.0;47.0;3.0;7.0;12.0;16.0;3.0;3.0;6.0;4.0;0.0;0.0;63.0;60.0;41.0;35.0;441.0;390.0;81.0;79.0;19.0;14.0;20.0;21.0;15.0;20.0;15.0;10.0;22;2024-03-31;12:30:00;2.59;3.46;2.94;8;солнечно;9327.0;1;0;0
41;Рубин;2;Ахмат;1;1.7;0.37;11.0;8.0;2.0;2.0;1.0;3.0;1.0;0.0;46.0;54.0;2.0;5.0;20.0;10.0;1.0;4.0;2.0;1.0;0.0;0.0;81.0;78.0;48.0;48.0;399.0;460.0;74.0;76.0;14.0;23.0;21.0;14.0;6.0;20.0;16.0;17.0;22;2024-03-31;09:30:00;2.48;3.21;3.33;6;переменная облачность;8371.0;1;0;1
42;Факел;0;Оренбург;0;0.45;0.33;14.0;10.0;1.0;2.0;5.0;3.0;3.0;2.0;43.0;57.0;6.0;7.0;19.0;16.0;3.0;1.0;2.0;1.0;0.0;0.0;54.0;47.0;31.0;23.0;239.0;337.0;64.0;74.0;18.0;22.0;26.0;17.0;24.0;19.0;19.0;20.0;22;2024-03-31;07:00:00;2.38;3.29;3.43;18;солнечно;12445.0;1;0;0
43;Спартак;0;Урал;0;1.1;0.46;21.0;7.0;10.0;2.0;2.0;2.0;2.0;9.0;60.0;40.0;4.0;5.0;11.0;16.0;0.0;5.0;2.0;4.0;0.0;0.0;67.0;60.0;47.0;29.0;490.0;325.0;77.0;65.0;21.0;11.0;32.0;19.0;17.0;15.0;9.0;17.0;22;2024-03-30;11:00:00;1.56;4.42;6.73;8;солнечно;8554.0;1;0;0
44;Балтика;2;Пари НН;0;2.43;0.43;14.0;15.0;4.0;3.0;4.0;5.0;1.0;0.0;48.0;52.0;3.0;9.0;16.0;9.0;0.0;2.0;2.0;4.0;0.0;0.0;68.0;63.0;31.0;31.0;299.0;323.0;62.0;60.0;10.0;11.0;21.0;20.0;15.0;16.0;16.0;19.0;22;2024-03-30;09:30:00;2.34;3.16;3.67;20;солнечно;7275.0;1;0;1
45;ПФК Сочи;2;ЦСКА Москва;2;2.15;1.75;15.0;13.0;8.0;3.0;1.0;2.0;0.0;6.0;59.0;41.0;5.0;4.0;14.0;6.0;1.0;0.0;2.0;2.0;0.0;0.0;87.0;67.0;44.0;24.0;550.0;382.0;83.0;77.0;5.0;15.0;16.0;15.0;19.0;17.0;17.0;22.0;22;2024-03-30;08:30:00;3.64;3.39;2.24;15;небольшой дождь;5681.0;1;0;0
46;Крылья Советов;1;Зенит;1;0.31;1.4;7.0;15.0;1.0;3.0;5.0;6.0;4.0;0.0;29.0;71.0;3.0;13.0;9.0;6.0;0.0;2.0;2.0;1.0;0.0;0.0;50.0;89.0;34.0;52.0;294.0;723.0;69.0;89.0;8.0;9.0;8.0;19.0;9.0;33.0;18.0;13.0;22;2024-03-30;06:00:00;5.29;4.16;1.71;6;переменная облачность;9701.0;1;0;0
47;Динамо Москва;1;Ростов;4;1.86;2.28;16.0;16.0;9.0;7.0;5.0;3.0;3.0;8.0;55.0;45.0;9.0;5.0;14.0;6.0;2.0;1.0;1.0;2.0;0.0;0.0;67.0;64.0;39.0;30.0;431.0;352.0;79.0;73.0;7.0;14.0;17.0;15.0;21.0;10.0;12.0;22.0;22;2024-03-29;11:30:00;2.05;3.94;3.63;8;солнечно;8052.0;1;0;2
48;Спартак;0;Факел;2;1.04;1.1;18.0;6.0;6.0;2.0;5.0;0.0;0.0;6.0;68.0;32.0;7.0;4.0;17.0;19.0;0.0;6.0;6.0;5.0;0.0;0.0;68.0;61.0;35.0;18.0;531.0;240.0;78.0;57.0;25.0;14.0;27.0;14.0;21.0;15.0;10.0;18.0;20;2024-03-10;11:00:00;1.73;3.94;5.49;8;солнечно;11640.0;0;0;2
49;Локомотив Москва;2;ПФК Сочи;2;0.98;1.08;15.0;11.0;6.0;2.0;3.0;2.0;0.0;3.0;50.0;50.0;4.0;1.0;11.0;16.0;1.0;1.0;4.0;2.0;1.0;1.0;74.0;55.0;49.0;27.0;430.0;443.0;77.0;77.0;17.0;14.0;23.0;15.0;22.0;11.0;7.0;10.0;20;2024-03-10;08:30:00;1.83;3.98;4.62;8;солнечно;9437.0;1;0;0
